id,frame_id,ts_utc,uuid,pond_id,input_subdir,output_dir,created_at_source_iso,created_at_source,conf,confidence_avg,notes,iou,total_live,count,total_dead,size_min_cm,size_max_cm,size_mean_cm,avg_length_mm,avg_height_mm,size_median_cm,weight_min_g,weight_max_g,weight_mean_g,est_weight_g_avg,feed_present,shrimp_shell_present,model_name,model_version,weight_median_g,source_file,created_at,updated_at
537,,,c05f2ba4-09b7-4c35-8c1b-0991f518780d,camera_4_20251029102109,camera_4_20251029102109,./output_results/camera_4_20251029102109,2025-12-15T18:34:36.437608,2025-12-15 18:34:36.437608,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20251029102109,2025-12-15 18:34:36,2025-12-15 18:34:36
538,,2025-12-15 18:34:36.854,8c0ea015-4dff-42ee-9ce1-bd77c8677547,4,camera_4_20251029102109,"",2025-12-15T18:34:36.434484+08:00,2025-12-15 18:34:36.434484,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:34:36,2025-12-15 18:34:36
539,,,f5533a94-145b-4d4f-a9ad-6dcbcbefbaba,camera_4_20251029103540,camera_4_20251029103540,./output_results/camera_4_20251029103540,2025-12-15T18:34:48.236855,2025-12-15 18:34:48.236855,0.3,,,0.5,2,,0,9.019335973655192,9.483976426233314,9.251656199944254,,,9.251656199944254,5.079171847554571,5.91608913289006,5.497630490222315,,false,false,,,5.497630490222315,./output_results/camera_4_20251029103540,2025-12-15 18:34:48,2025-12-15 18:34:48
540,,2025-12-15 18:34:48.634,d098aaa2-87ef-46c9-bf09-251c895a2eb6,4,camera_4_20251029103540,"",2025-12-15T18:34:48.233602+08:00,2025-12-15 18:34:48.233602,0.3,,,0.5,2,,0,9.019335973655192,9.483976426233314,9.251656199944254,,,9.251656199944254,5.079171847554571,5.91608913289006,5.497630490222315,,false,false,,,5.497630490222315,,2025-12-15 18:34:48,2025-12-15 18:34:48
541,,,a06044bf-ba1f-40fd-bb43-8adb50e5669f,camera_4_20251105101321,camera_4_20251105101321,./output_results/camera_4_20251105101321,2025-12-15T18:34:53.686600,2025-12-15 18:34:53.686600,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20251105101321,2025-12-15 18:34:54,2025-12-15 18:34:54
542,,2025-12-15 18:34:54.085,4febaf60-e756-4c45-8d80-e90068b615a1,4,camera_4_20251105101321,"",2025-12-15T18:34:53.683584+08:00,2025-12-15 18:34:53.683584,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:34:54,2025-12-15 18:34:54
543,,,cfbf1153-1aad-4826-a73f-101918fc8e14,camera_4_20251105101322,camera_4_20251105101322,./output_results/camera_4_20251105101322,2025-12-15T18:34:59.985584,2025-12-15 18:34:59.985584,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_4_20251105101322,2025-12-15 18:35:00,2025-12-15 18:35:00
544,,2025-12-15 18:35:00.367,ea25a9c0-3dea-44eb-b872-8a752dde6d2b,4,camera_4_20251105101322,"",2025-12-15T18:34:59.982658+08:00,2025-12-15 18:34:59.982658,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:35:00,2025-12-15 18:35:00
545,,,2e89d400-8c02-4d95-aead-67a487c20f8e,camera_4_20251110112512,camera_4_20251110112512,./output_results/camera_4_20251110112512,2025-12-15T18:35:05.691704,2025-12-15 18:35:05.691704,0.3,,,0.5,1,,0,9.109933156486772,9.109933156486772,9.109933156486772,,,9.109933156486772,5.235676229223911,5.235676229223911,5.235676229223911,,false,false,,,5.235676229223911,./output_results/camera_4_20251110112512,2025-12-15 18:35:06,2025-12-15 18:35:06
546,,2025-12-15 18:35:06.083,0245fa4e-ad92-4543-af52-85d1ce3f44d3,4,camera_4_20251110112512,"",2025-12-15T18:35:05.688482+08:00,2025-12-15 18:35:05.688482,0.3,,,0.5,1,,0,9.109933156486772,9.109933156486772,9.109933156486772,,,9.109933156486772,5.235676229223911,5.235676229223911,5.235676229223911,,false,false,,,5.235676229223911,,2025-12-15 18:35:06,2025-12-15 18:35:06
547,,,54c58217-5412-4a75-9f00-4e3b16943892,camera_4_20251119100043,camera_4_20251119100043,./output_results/camera_4_20251119100043,2025-12-15T18:35:14.645597,2025-12-15 18:35:14.645597,0.3,,,0.5,5,,0,8.420642015187164,9.918839602369761,9.204530386083235,,,9.338250471662315,4.123054140824242,6.778828329388644,5.464859515390123,,false,false,,,5.644364846446632,./output_results/camera_4_20251119100043,2025-12-15 18:35:15,2025-12-15 18:35:15
548,,2025-12-15 18:35:15.038,a62f262c-42a9-4e28-a274-18138ec18334,4,camera_4_20251119100043,"",2025-12-15T18:35:14.642235+08:00,2025-12-15 18:35:14.642235,0.3,,,0.5,5,,0,8.420642015187164,9.918839602369761,9.204530386083235,,,9.338250471662315,4.123054140824242,6.778828329388644,5.464859515390123,,false,false,,,5.644364846446632,,2025-12-15 18:35:15,2025-12-15 18:35:15
